addi $1, $0, 1
addi $2, $0, -50
add $3, $1, $2
sub $4, $3, $1
sll $5, $1, 2
xor $6, $2, $1
lui $7, 100
andi $8, $3, 25
srlv $9, $8, $1
ori $10, $3, 52050

line    Instruction             Result                    PC      
1       addi $1, $0, 1          $1 = 1                    4       
2       addi $2, $0, -50        $2 = -50                  8       
3       add $3, $1, $2          $3 = -49                  12      
4       sub $4, $3, $1          $4 = -50                  16      
5       sll $5, $1, 2           $5 = 4                    20      
6       xor $6, $2, $1          $6 = -49                  24      
7       lui $7, 100             $7 = 6553600              28      
8       andi $8, $3, 25         $8 = 9                    32      
9       srlv $9, $8, $1         $9 = 4                    36      
10      ori $10, $3, 52050      $10 = -33                 40      

Register         Value   
$0                      0
$1                      1
$2                    -50
$3                    -49
$4                    -50
$5                      4
$6                    -49
$7                6553600
$8                      9
$9                      4
$10                   -33
$11                     0
$12                     0
$13                     0
$14                     0
$15                     0
$16                     0
$17                     0
$18                     0
$19                     0
$20                     0
$21                     0
$22                     0
$23                     0
$24                     0
$25                     0
$26                     0
$27                     0
$28                     0
$29                     0
$30                     0
$31                     0
pc                     40
hi                      0
lo                      0

|   Address|     Value (+0)|     Value (+4)|     Value (+8)|    Value (+12)|    Value (+16)|    Value (+20)|    Value (+24)|    Value (+28)|
|      8928|              0|              0|              0|              0|              0|              0|              0|              0|
|      8960|              0|              0|              0|              0|              0|              0|              0|              0|
|      8992|              0|              0|              0|              0|              0|              0|              0|              0|
|      9024|              0|              0|              0|              0|              0|              0|              0|              0|
|      9056|              0|              0|              0|              0|              0|              0|              0|              0|
|      9088|              0|              0|              0|              0|              0|              0|              0|              0|
|      9120|              0|              0|              0|              0|              0|              0|              0|              0|
|      9152|              0|              0|              0|              0|              0|              0|              0|              0|
|      9184|              0|              0|              0|              0|              0|              0|              0|              0|
|      9216|              0|              0|              0|              0|              0|              0|              0|              0|
|      9248|              0|              0|              0|              0|              0|              0|              0|              0|
|      9280|              0|              0|              0|              0|              0|              0|              0|              0|
|      9312|              0|              0|              0|              0|              0|              0|              0|              0|
|      9344|              0|              0|              0|              0|              0|              0|              0|              0|
|      9376|              0|              0|              0|              0|              0|              0|              0|              0|
|      9408|              0|              0|              0|              0|              0|              0|              0|              0|
|      9440|              0|              0|              0|              0|              0|              0|              0|              0|
|      9472|              0|              0|              0|              0|              0|              0|              0|              0|
|      9504|              0|              0|              0|              0|              0|              0|              0|              0|
|      9536|              0|              0|              0|              0|              0|              0|              0|              0|
|      9568|              0|              0|              0|              0|              0|              0|              0|              0|
|      9600|              0|              0|              0|              0|              0|              0|              0|              0|
|      9632|              0|              0|              0|              0|              0|              0|              0|              0|
|      9664|              0|              0|              0|              0|              0|              0|              0|              0|
|      9696|              0|              0|              0|              0|              0|              0|              0|              0|
|      9728|              0|              0|              0|              0|              0|              0|              0|              0|
|      9760|              0|              0|              0|              0|              0|              0|              0|              0|
|      9792|              0|              0|              0|              0|              0|              0|              0|              0|
|      9824|              0|              0|              0|              0|              0|              0|              0|              0|
|      9856|              0|              0|              0|              0|              0|              0|              0|              0|
|      9888|              0|              0|              0|              0|              0|              0|              0|              0|
|      9920|              0|              0|              0|              0|              0|              0|              0|              0|
|      9952|              0|              0|              0|              0|              0|              0|              0|              0|
|      9984|              0|              0|              0|              0|              0|              0|              0|              0|
|     10016|              0|              0|              0|              0|              0|              0|              0|              0|
|     10048|              0|              0|              0|              0|              0|              0|              0|              0|
|     10080|              0|              0|              0|              0|              0|              0|              0|              0|
|     10112|              0|              0|              0|              0|              0|              0|              0|              0|
|     10144|              0|              0|              0|              0|              0|              0|              0|              0|
|     10176|              0|              0|              0|              0|              0|              0|              0|              0|
|     10208|              0|              0|              0|              0|              0|              0|              0|              0|
|     10240|              0|              0|              0|              0|              0|              0|              0|              0|
|     10272|              0|              0|              0|              0|              0|              0|              0|              0|
|     10304|              0|              0|              0|              0|              0|              0|              0|              0|
|     10336|              0|              0|              0|              0|              0|              0|              0|              0|
|     10368|              0|              0|              0|              0|              0|              0|              0|              0|
|     10400|              0|              0|              0|              0|              0|              0|              0|              0|
|     10432|              0|              0|              0|              0|              0|              0|              0|              0|
|     10464|              0|              0|              0|              0|              0|              0|              0|              0|
|     10496|              0|              0|              0|              0|              0|              0|              0|              0|
|     10528|              0|              0|              0|              0|              0|              0|              0|              0|
|     10560|              0|              0|              0|              0|              0|              0|              0|              0|
|     10592|              0|              0|              0|              0|              0|              0|              0|              0|
|     10624|              0|              0|              0|              0|              0|              0|              0|              0|
|     10656|              0|              0|              0|              0|              0|              0|              0|              0|
|     10688|              0|              0|              0|              0|              0|              0|              0|              0|
|     10720|              0|              0|              0|              0|              0|              0|              0|              0|
|     10752|              0|              0|              0|              0|              0|              0|              0|              0|
|     10784|              0|              0|              0|              0|              0|              0|              0|              0|
|     10816|              0|              0|              0|              0|              0|              0|              0|              0|
|     10848|              0|              0|              0|              0|              0|              0|              0|              0|
|     10880|              0|              0|              0|              0|              0|              0|              0|              0|
|     10912|              0|              0|              0|              0|              0|              0|              0|              0|
|     10944|              0|              0|              0|              0|              0|              0|              0|              0|
|     10976|              0|              0|              0|              0|              0|              0|              0|              0|
|     11008|              0|              0|              0|              0|              0|              0|              0|              0|
|     11040|              0|              0|              0|              0|              0|              0|              0|              0|
|     11072|              0|              0|              0|              0|              0|              0|              0|              0|
|     11104|              0|              0|              0|              0|              0|              0|              0|              0|
|     11136|              0|              0|              0|              0|              0|              0|              0|              0|
|     11168|              0|              0|              0|              0|              0|              0|              0|              0|
|     11200|              0|              0|              0|              0|              0|              0|              0|              0|
|     11232|              0|              0|              0|              0|              0|              0|              0|              0|
|     11264|              0|              0|              0|              0|              0|              0|              0|              0|
|     11296|              0|              0|              0|              0|              0|              0|              0|              0|
|     11328|              0|              0|              0|              0|              0|              0|              0|              0|
|     11360|              0|              0|              0|              0|              0|              0|              0|              0|
|     11392|              0|              0|              0|              0|              0|              0|              0|              0|
|     11424|              0|              0|              0|              0|              0|              0|              0|              0|
|     11456|              0|              0|              0|              0|              0|              0|              0|              0|
|     11488|              0|              0|              0|              0|              0|              0|              0|              0|
|     11520|              0|              0|              0|              0|              0|              0|              0|              0|
|     11552|              0|              0|              0|              0|              0|              0|              0|              0|
|     11584|              0|              0|              0|              0|              0|              0|              0|              0|
|     11616|              0|              0|              0|              0|              0|              0|              0|              0|
|     11648|              0|              0|              0|              0|              0|              0|              0|              0|
|     11680|              0|              0|              0|              0|              0|              0|              0|              0|
|     11712|              0|              0|              0|              0|              0|              0|              0|              0|
|     11744|              0|              0|              0|              0|              0|              0|              0|              0|
|     11776|              0|              0|              0|              0|              0|              0|              0|              0|
|     11808|              0|              0|              0|              0|              0|              0|              0|              0|
|     11840|              0|              0|              0|              0|              0|              0|              0|              0|
|     11872|              0|              0|              0|              0|              0|              0|              0|              0|
|     11904|              0|              0|              0|              0|              0|              0|              0|              0|
|     11936|              0|              0|              0|              0|              0|              0|              0|              0|
|     11968|              0|              0|              0|              0|              0|              0|              0|              0|
|     12000|              0|              0|              0|              0|              0|              0|              0|              0|
|     12032|              0|              0|              0|              0|              0|              0|              0|              0|
|     12064|              0|              0|              0|              0|              0|              0|              0|              0|
|     12096|              0|              0|              0|              0|              0|              0|              0|              0|
|     12128|              0|              0|              0|              0|              0|              0|              0|              0|
|     12160|              0|              0|              0|              0|              0|              0|              0|              0|
|     12192|              0|              0|              0|              0|              0|              0|              0|              0|
|     12224|              0|              0|              0|              0|              0|              0|              0|              0|
|     12256|              0|              0|              0|              0|              0|              0|              0|              0|
|     12288|              0|              0|              0|              0|              0|              0|              0|              0|


Instruction Statistics, Version 1.0
Total:	10
ALU:	10		100%
Jump:	0		0%
Branch:	0		0%
Memory:	0		0%
Other:	0		0%
