addi $8, $0, 19
addi $9, $0, -3
lui $10, 291
ori $10, $10, 17767
addi $11, $0, 8352
addi $12, $0, 8752
addi $15, $0, 1
mul $8, $8, $9
mfhi $13
bne $25, $13, 2
xor $8, $8, $10
j 15
mflo $8
xor $8, $8, $10
j 15
sw $8, 0($11)
addi $11, $11, 4
bne $11, $12, -11
addi $13, $0, 8328
addi $14, $0, 31
addi $15, $0, 1
addi $1, $0, 8864
addi $2, $0, 9264
addi $8, $0, 8352
sub $9, $9, $9
addi $7, $0, 8192
addi $4, $0, 4
lw $3, 0($8)
fw $12, $3
sw $12, 0($1)
addi $1, $1, 4
addi $8, $8, 4
mul $5, $12, $4
add $7, $7, $5
lw $6, 0($7)
addi $6, $6, 1
sw $6, 0($7)
addi $7, $0, 8192
bne $1, $2, -12

line    Instruction             Result                    PC      
51      mul $8, $8, $9          $8 = -790155448           32      
52      mfhi $13                $13 = 0                   36      
53      bne $25, $13, 2         branch to PC: 40          40      
54      xor $8, $8, $10         $8 = -775656913           44      
55      j 15                    jump to PC 60             60      
56      sw $8, 0($11)           DM[8372] = -775656913     64      
57      addi $11, $11, 4        $11 = 8376                68      
58      bne $11, $12, -11       branch to PC: 28          28      
59      mul $8, $8, $9          $8 = -1967996557          32      
60      mfhi $13                $13 = 0                   36      
61      bne $25, $13, 2         branch to PC: 40          40      
62      xor $8, $8, $10         $8 = -1953397740          44      
63      j 15                    jump to PC 60             60      
64      sw $8, 0($11)           DM[8376] = -1953397740    64      
65      addi $11, $11, 4        $11 = 8380                68      
66      bne $11, $12, -11       branch to PC: 28          28      
67      mul $8, $8, $9          $8 = 1565225924           32      
68      mfhi $13                $13 = 1                   36      
69      bne $25, $13, 2         branch to PC: 48          48      
70      mflo $8                 $8 = 1565225924           52      
71      xor $8, $8, $10         $8 = 1550333603           56      
72      j 15                    jump to PC 60             60      
73      sw $8, 0($11)           DM[8380] = 1550333603     64      
74      addi $11, $11, 4        $11 = 8384                68      
75      bne $11, $12, -11       branch to PC: 28          28      
76      mul $8, $8, $9          $8 = -356033513           32      
77      mfhi $13                $13 = -2                  36      
78      bne $25, $13, 2         branch to PC: 48          48      
79      mflo $8                 $8 = -356033513           52      
80      xor $8, $8, $10         $8 = -337372816           56      
81      j 15                    jump to PC 60             60      
82      sw $8, 0($11)           DM[8384] = -337372816     64      
83      addi $11, $11, 4        $11 = 8388                68      
84      bne $11, $12, -11       branch to PC: 28          28      
85      mul $8, $8, $9          $8 = 1012118448           32      
86      mfhi $13                $13 = 0                   36      
87      bne $25, $13, 2         branch to PC: 40          40      
88      xor $8, $8, $10         $8 = 1030813399           44      
89      j 15                    jump to PC 60             60      
90      sw $8, 0($11)           DM[8388] = 1030813399     64      
91      addi $11, $11, 4        $11 = 8392                68      
92      bne $11, $12, -11       branch to PC: 28          28      
93      mul $8, $8, $9          $8 = 1202527099           32      
94      mfhi $13                $13 = -1                  36      
95      bne $25, $13, 2         branch to PC: 48          48      
96      mflo $8                 $8 = 1202527099           52      
97      xor $8, $8, $10         $8 = 1183735324           56      
98      j 15                    jump to PC 60             60      
99      sw $8, 0($11)           DM[8392] = 1183735324     64      
100     addi $11, $11, 4        $11 = 8396                68      
101     bne $11, $12, -11       branch to PC: 28          28      
102     mul $8, $8, $9          $8 = 743761324            32      
103     mfhi $13                $13 = -1                  36      
104     bne $25, $13, 2         branch to PC: 48          48      
105     mflo $8                 $8 = 743761324            52      
106     xor $8, $8, $10         $8 = 762814667            56      
107     j 15                    jump to PC 60             60      
108     sw $8, 0($11)           DM[8396] = 762814667      64      
109     addi $11, $11, 4        $11 = 8400                68      
110     bne $11, $12, -11       branch to PC: 28          28      
111     mul $8, $8, $9          $8 = 2006523295           32      
112     mfhi $13                $13 = -1                  36      
113     bne $25, $13, 2         branch to PC: 48          48      
114     mflo $8                 $8 = 2006523295           52      
115     xor $8, $8, $10         $8 = 1991923960           56      
116     j 15                    jump to PC 60             60      
117     sw $8, 0($11)           DM[8400] = 1991923960     64      
118     addi $11, $11, 4        $11 = 8404                68      
119     bne $11, $12, -11       branch to PC: 28          28      
120     mul $8, $8, $9          $8 = -1680804584          32      
121     mfhi $13                $13 = -2                  36      
122     bne $25, $13, 2         branch to PC: 48          48      
123     mflo $8                 $8 = -1680804584          52      
124     xor $8, $8, $10         $8 = -1695305601          56      
125     j 15                    jump to PC 60             60      
126     sw $8, 0($11)           DM[8404] = -1695305601    64      
127     addi $11, $11, 4        $11 = 8408                68      
128     bne $11, $12, -11       branch to PC: 28          28      
129     mul $8, $8, $9          $8 = 790949507            32      
130     mfhi $13                $13 = 1                   36      
131     bne $25, $13, 2         branch to PC: 48          48      
132     mflo $8                 $8 = 790949507            52      
133     xor $8, $8, $10         $8 = 772254692            56      
134     j 15                    jump to PC 60             60      
135     sw $8, 0($11)           DM[8408] = 772254692      64      
136     addi $11, $11, 4        $11 = 8412                68      
137     bne $11, $12, -11       branch to PC: 28          28      
138     mul $8, $8, $9          $8 = 1978203220           32      
139     mfhi $13                $13 = -1                  36      
140     bne $25, $13, 2         branch to PC: 48          48      
141     mflo $8                 $8 = 1978203220           52      
142     xor $8, $8, $10         $8 = 1959508275           56      
143     j 15                    jump to PC 60             60      
144     sw $8, 0($11)           DM[8412] = 1959508275     64      
145     addi $11, $11, 4        $11 = 8416                68      
146     bne $11, $12, -11       branch to PC: 28          28      
147     mul $8, $8, $9          $8 = -1583557529          32      
148     mfhi $13                $13 = -2                  36      
149     bne $25, $13, 2         branch to PC: 48          48      
150     mflo $8                 $8 = -1583557529          52      
151     xor $8, $8, $10         $8 = -1598058240          56      
152     j 15                    jump to PC 60             60      
153     sw $8, 0($11)           DM[8416] = -1598058240    64      
154     addi $11, $11, 4        $11 = 8420                68      
155     bne $11, $12, -11       branch to PC: 28          28      
156     mul $8, $8, $9          $8 = 499207424            32      
157     mfhi $13                $13 = 1                   36      
158     bne $25, $13, 2         branch to PC: 48          48      
159     mflo $8                 $8 = 499207424            52      
160     xor $8, $8, $10         $8 = 484575335            56      
161     j 15                    jump to PC 60             60      
162     sw $8, 0($11)           DM[8420] = 484575335      64      
163     addi $11, $11, 4        $11 = 8424                68      
164     bne $11, $12, -11       branch to PC: 28          28      
165     mul $8, $8, $9          $8 = -1453726005          32      
166     mfhi $13                $13 = -1                  36      
167     bne $25, $13, 2         branch to PC: 48          48      
168     mflo $8                 $8 = -1453726005          52      
169     xor $8, $8, $10         $8 = -1468357716          56      
170     j 15                    jump to PC 60             60      
171     sw $8, 0($11)           DM[8424] = -1468357716    64      
172     addi $11, $11, 4        $11 = 8428                68      
173     bne $11, $12, -11       branch to PC: 28          28      
174     mul $8, $8, $9          $8 = 110105852            32      
175     mfhi $13                $13 = 1                   36      
176     bne $25, $13, 2         branch to PC: 48          48      
177     mflo $8                 $8 = 110105852            52      
178     xor $8, $8, $10         $8 = 129192347            56      
179     j 15                    jump to PC 60             60      
180     sw $8, 0($11)           DM[8428] = 129192347      64      
181     addi $11, $11, 4        $11 = 8432                68      
182     bne $11, $12, -11       branch to PC: 28          28      
183     mul $8, $8, $9          $8 = -387577041           32      
184     mfhi $13                $13 = -1                  36      
185     bne $25, $13, 2         branch to PC: 48          48      
186     mflo $8                 $8 = -387577041           52      
187     xor $8, $8, $10         $8 = -372945336           56      
188     j 15                    jump to PC 60             60      
189     sw $8, 0($11)           DM[8432] = -372945336     64      
190     addi $11, $11, 4        $11 = 8436                68      
191     bne $11, $12, -11       branch to PC: 28          28      
192     mul $8, $8, $9          $8 = 1118836008           32      
193     mfhi $13                $13 = 0                   36      
194     bne $25, $13, 2         branch to PC: 40          40      
195     xor $8, $8, $10         $8 = 1133727823           44      
196     j 15                    jump to PC 60             60      
197     sw $8, 0($11)           DM[8436] = 1133727823     64      
198     addi $11, $11, 4        $11 = 8440                68      
199     bne $11, $12, -11       branch to PC: 28          28      
200     mul $8, $8, $9          $8 = 893783827            32      
201     mfhi $13                $13 = -1                  36      
202     bne $25, $13, 2         branch to PC: 48          48      
203     mflo $8                 $8 = 893783827            52      
204     xor $8, $8, $10         $8 = 879053428            56      
205     j 15                    jump to PC 60             60      
206     sw $8, 0($11)           DM[8440] = 879053428      64      
207     addi $11, $11, 4        $11 = 8444                68      
208     bne $11, $12, -11       branch to PC: 28          28      
209     mul $8, $8, $9          $8 = 1657807012           32      
210     mfhi $13                $13 = -1                  36      
211     bne $25, $13, 2         branch to PC: 48          48      
212     mflo $8                 $8 = 1657807012           52      
213     xor $8, $8, $10         $8 = 1676895683           56      
214     j 15                    jump to PC 60             60      
215     sw $8, 0($11)           DM[8444] = 1676895683     64      
216     addi $11, $11, 4        $11 = 8448                68      
217     bne $11, $12, -11       branch to PC: 28          28      
218     mul $8, $8, $9          $8 = -735719753           32      
219     mfhi $13                $13 = -2                  36      
220     bne $25, $13, 2         branch to PC: 48          48      
221     mflo $8                 $8 = -735719753           52      
222     xor $8, $8, $10         $8 = -720991280           56      
223     j 15                    jump to PC 60             60      
224     sw $8, 0($11)           DM[8448] = -720991280     64      
225     addi $11, $11, 4        $11 = 8452                68      
226     bne $11, $12, -11       branch to PC: 28          28      
227     mul $8, $8, $9          $8 = -2131993456          32      
228     mfhi $13                $13 = 0                   36      
229     bne $25, $13, 2         branch to PC: 40          40      
230     xor $8, $8, $10         $8 = -2117133833          44      
231     j 15                    jump to PC 60             60      
232     sw $8, 0($11)           DM[8452] = -2117133833    64      
233     addi $11, $11, 4        $11 = 8456                68      
234     bne $11, $12, -11       branch to PC: 28          28      
235     mul $8, $8, $9          $8 = 2056434203           32      
236     mfhi $13                $13 = 1                   36      
237     bne $25, $13, 2         branch to PC: 48          48      
238     mflo $8                 $8 = 2056434203           52      
239     xor $8, $8, $10         $8 = 2075260796           56      
240     j 15                    jump to PC 60             60      
241     sw $8, 0($11)           DM[8456] = 2075260796     64      
242     addi $11, $11, 4        $11 = 8460                68      
243     bne $11, $12, -11       branch to PC: 28          28      
244     mul $8, $8, $9          $8 = -1930815092          32      
245     mfhi $13                $13 = -2                  36      
246     bne $25, $13, 2         branch to PC: 48          48      
247     mflo $8                 $8 = -1930815092          52      
248     xor $8, $8, $10         $8 = -1916183317          56      
249     j 15                    jump to PC 60             60      
250     sw $8, 0($11)           DM[8460] = -1916183317    64      
251     addi $11, $11, 4        $11 = 8464                68      
252     bne $11, $12, -11       branch to PC: 28          28      
253     mul $8, $8, $9          $8 = 1453582655           32      
254     mfhi $13                $13 = 1                   36      
255     bne $25, $13, 2         branch to PC: 48          48      
256     mflo $8                 $8 = 1453582655           52      
257     xor $8, $8, $10         $8 = 1468050520           56      
258     j 15                    jump to PC 60             60      
259     sw $8, 0($11)           DM[8464] = 1468050520     64      
260     addi $11, $11, 4        $11 = 8468                68      
261     bne $11, $12, -11       branch to PC: 28          28      
262     mul $8, $8, $9          $8 = -109184264           32      
263     mfhi $13                $13 = -2                  36      
264     bne $25, $13, 2         branch to PC: 48          48      
265     mflo $8                 $8 = -109184264           52      
266     xor $8, $8, $10         $8 = -128008289           56      
267     j 15                    jump to PC 60             60      
268     sw $8, 0($11)           DM[8468] = -128008289     64      
269     addi $11, $11, 4        $11 = 8472                68      
270     bne $11, $12, -11       branch to PC: 28          28      
271     mul $8, $8, $9          $8 = 384024867            32      
272     mfhi $13                $13 = 0                   36      
273     bne $25, $13, 2         branch to PC: 40          40      
274     xor $8, $8, $10         $8 = 398492740            44      
275     j 15                    jump to PC 60             60      
276     sw $8, 0($11)           DM[8472] = 398492740      64      
277     addi $11, $11, 4        $11 = 8476                68      
278     bne $11, $12, -11       branch to PC: 28          28      
279     mul $8, $8, $9          $8 = -1195478220          32      
280     mfhi $13                $13 = -1                  36      
281     bne $25, $13, 2         branch to PC: 48          48      
282     mflo $8                 $8 = -1195478220          52      
283     xor $8, $8, $10         $8 = -1180879277          56      
284     j 15                    jump to PC 60             60      
285     sw $8, 0($11)           DM[8476] = -1180879277    64      
286     addi $11, $11, 4        $11 = 8480                68      
287     bne $11, $12, -11       branch to PC: 28          28      
288     mul $8, $8, $9          $8 = -752329465           32      
289     mfhi $13                $13 = 0                   36      
290     bne $25, $13, 2         branch to PC: 40          40      
291     xor $8, $8, $10         $8 = -771024800           44      
292     j 15                    jump to PC 60             60      
293     sw $8, 0($11)           DM[8480] = -771024800     64      
294     addi $11, $11, 4        $11 = 8484                68      
295     bne $11, $12, -11       branch to PC: 28          28      
296     mul $8, $8, $9          $8 = -1981892896          32      
297     mfhi $13                $13 = 0                   36      
298     bne $25, $13, 2         branch to PC: 40          40      
299     xor $8, $8, $10         $8 = -1996622969          44      
300     j 15                    jump to PC 60             60      
301     sw $8, 0($11)           DM[8484] = -1996622969    64      
302     addi $11, $11, 4        $11 = 8488                68      
303     bne $11, $12, -11       branch to PC: 28          28      
304     mul $8, $8, $9          $8 = 1694901611           32      
305     mfhi $13                $13 = 1                   36      
306     bne $25, $13, 2         branch to PC: 48          48      
307     mflo $8                 $8 = 1694901611           52      
308     xor $8, $8, $10         $8 = 1680171020           56      
309     j 15                    jump to PC 60             60      
310     sw $8, 0($11)           DM[8488] = 1680171020     64      
311     addi $11, $11, 4        $11 = 8492                68      
312     bne $11, $12, -11       branch to PC: 28          28      
313     mul $8, $8, $9          $8 = -745545764           32      
314     mfhi $13                $13 = -2                  36      
315     bne $25, $13, 2         branch to PC: 48          48      
316     mflo $8                 $8 = -745545764           52      
317     xor $8, $8, $10         $8 = -760440133           56      
318     j 15                    jump to PC 60             60      
319     sw $8, 0($11)           DM[8492] = -760440133     64      
320     addi $11, $11, 4        $11 = 8496                68      
321     bne $11, $12, -11       branch to PC: 28          28      
322     mul $8, $8, $9          $8 = -2013646897          32      
323     mfhi $13                $13 = 0                   36      
324     bne $25, $13, 2         branch to PC: 40          40      
325     xor $8, $8, $10         $8 = -2032571736          44      
326     j 15                    jump to PC 60             60      
327     sw $8, 0($11)           DM[8496] = -2032571736    64      
328     addi $11, $11, 4        $11 = 8500                68      
329     bne $11, $12, -11       branch to PC: 28          28      
330     mul $8, $8, $9          $8 = 1802747912           32      
331     mfhi $13                $13 = 1                   36      
332     bne $25, $13, 2         branch to PC: 48          48      
333     mflo $8                 $8 = 1802747912           52      
334     xor $8, $8, $10         $8 = 1783661935           56      
335     j 15                    jump to PC 60             60      
336     sw $8, 0($11)           DM[8500] = 1783661935     64      
337     addi $11, $11, 4        $11 = 8504                68      
338     bne $11, $12, -11       branch to PC: 28          28      
339     mul $8, $8, $9          $8 = -1056018509          32      
340     mfhi $13                $13 = -2                  36      
341     bne $25, $13, 2         branch to PC: 48          48      
342     mflo $8                 $8 = -1056018509          52      
343     xor $8, $8, $10         $8 = -1070781740          56      
344     j 15                    jump to PC 60             60      
345     sw $8, 0($11)           DM[8504] = -1070781740    64      
346     addi $11, $11, 4        $11 = 8508                68      
347     bne $11, $12, -11       branch to PC: 28          28      
348     mul $8, $8, $9          $8 = -1082622076          32      
349     mfhi $13                $13 = 0                   36      
350     bne $25, $13, 2         branch to PC: 40          40      
351     xor $8, $8, $10         $8 = -1101317405          44      
352     j 15                    jump to PC 60             60      
353     sw $8, 0($11)           DM[8508] = -1101317405    64      
354     addi $11, $11, 4        $11 = 8512                68      
355     bne $11, $12, -11       branch to PC: 28          28      
356     mul $8, $8, $9          $8 = -991015081           32      
357     mfhi $13                $13 = 0                   36      
358     bne $25, $13, 2         branch to PC: 40          40      
359     xor $8, $8, $10         $8 = -976418256           44      
360     j 15                    jump to PC 60             60      
361     sw $8, 0($11)           DM[8512] = -976418256     64      
362     addi $11, $11, 4        $11 = 8516                68      
363     bne $11, $12, -11       branch to PC: 28          28      
364     mul $8, $8, $9          $8 = -1365712528          32      
365     mfhi $13                $13 = 0                   36      
366     bne $25, $13, 2         branch to PC: 40          40      
367     xor $8, $8, $10         $8 = -1346657257          44      
368     j 15                    jump to PC 60             60      
369     sw $8, 0($11)           DM[8516] = -1346657257    64      
370     addi $11, $11, 4        $11 = 8520                68      
371     bne $11, $12, -11       branch to PC: 28          28      
372     mul $8, $8, $9          $8 = -254995525           32      
373     mfhi $13                $13 = 0                   36      
374     bne $25, $13, 2         branch to PC: 40          40      
375     xor $8, $8, $10         $8 = -236038436           44      
376     j 15                    jump to PC 60             60      
377     sw $8, 0($11)           DM[8520] = -236038436     64      
378     addi $11, $11, 4        $11 = 8524                68      
379     bne $11, $12, -11       branch to PC: 28          28      
380     mul $8, $8, $9          $8 = 708115308            32      
381     mfhi $13                $13 = 0                   36      
382     bne $25, $13, 2         branch to PC: 40          40      
383     xor $8, $8, $10         $8 = 722976267            44      
384     j 15                    jump to PC 60             60      
385     sw $8, 0($11)           DM[8524] = 722976267      64      
386     addi $11, $11, 4        $11 = 8528                68      
387     bne $11, $12, -11       branch to PC: 28          28      
388     mul $8, $8, $9          $8 = 2126038495           32      
389     mfhi $13                $13 = -1                  36      
390     bne $25, $13, 2         branch to PC: 48          48      
391     mflo $8                 $8 = 2126038495           52      
392     xor $8, $8, $10         $8 = 2140897464           56      
393     j 15                    jump to PC 60             60      
394     sw $8, 0($11)           DM[8528] = 2140897464     64      
395     addi $11, $11, 4        $11 = 8532                68      
396     bne $11, $12, -11       branch to PC: 28          28      
397     mul $8, $8, $9          $8 = -2127725096          32      
398     mfhi $13                $13 = -2                  36      
399     bne $25, $13, 2         branch to PC: 48          48      
400     mflo $8                 $8 = -2127725096          52      
401     xor $8, $8, $10         $8 = -2146551617          56      
402     j 15                    jump to PC 60             60      
403     sw $8, 0($11)           DM[8532] = -2146551617    64      
404     addi $11, $11, 4        $11 = 8536                68      
405     bne $11, $12, -11       branch to PC: 28          28      
406     mul $8, $8, $9          $8 = 2144687555           32      
407     mfhi $13                $13 = 1                   36      
408     bne $25, $13, 2         branch to PC: 48          48      
409     mflo $8                 $8 = 2144687555           52      
410     xor $8, $8, $10         $8 = 2130055332           56      
411     j 15                    jump to PC 60             60      
412     sw $8, 0($11)           DM[8536] = 2130055332     64      
413     addi $11, $11, 4        $11 = 8540                68      
414     bne $11, $12, -11       branch to PC: 28          28      
415     mul $8, $8, $9          $8 = -2095198700          32      
416     mfhi $13                $13 = -2                  36      
417     bne $25, $13, 2         branch to PC: 48          48      
418     mflo $8                 $8 = -2095198700          52      
419     xor $8, $8, $10         $8 = -2109830285          56      
420     j 15                    jump to PC 60             60      
421     sw $8, 0($11)           DM[8540] = -2109830285    64      
422     addi $11, $11, 4        $11 = 8544                68      
423     bne $11, $12, -11       branch to PC: 28          28      
424     mul $8, $8, $9          $8 = 2034523559           32      
425     mfhi $13                $13 = 1                   36      
426     bne $25, $13, 2         branch to PC: 48          48      
427     mflo $8                 $8 = 2034523559           52      
428     xor $8, $8, $10         $8 = 2020022464           56      
429     j 15                    jump to PC 60             60      
430     sw $8, 0($11)           DM[8544] = 2020022464     64      
431     addi $11, $11, 4        $11 = 8548                68      
432     bne $11, $12, -11       branch to PC: 28          28      
433     mul $8, $8, $9          $8 = -1765100096          32      
434     mfhi $13                $13 = -2                  36      
435     bne $25, $13, 2         branch to PC: 48          48      
436     mflo $8                 $8 = -1765100096          52      
437     xor $8, $8, $10         $8 = -1746276185          56      
438     j 15                    jump to PC 60             60      
439     sw $8, 0($11)           DM[8548] = -1746276185    64      
440     addi $11, $11, 4        $11 = 8552                68      
441     bne $11, $12, -11       branch to PC: 28          28      
442     mul $8, $8, $9          $8 = 943861259            32      
443     mfhi $13                $13 = 1                   36      
444     bne $25, $13, 2         branch to PC: 48          48      
445     mflo $8                 $8 = 943861259            52      
446     xor $8, $8, $10         $8 = 962685804            56      
447     j 15                    jump to PC 60             60      
448     sw $8, 0($11)           DM[8552] = 962685804      64      
449     addi $11, $11, 4        $11 = 8556                68      
450     bne $11, $12, -11       branch to PC: 28          28      
451     mul $8, $8, $9          $8 = 1406909884           32      
452     mfhi $13                $13 = -1                  36      
453     bne $25, $13, 2         branch to PC: 48          48      
454     mflo $8                 $8 = 1406909884           52      
455     xor $8, $8, $10         $8 = 1392048347           56      
456     j 15                    jump to PC 60             60      
457     sw $8, 0($11)           DM[8556] = 1392048347     64      
458     addi $11, $11, 4        $11 = 8560                68      
459     bne $11, $12, -11       branch to PC: 28          28      
460     mul $8, $8, $9          $8 = 118822255            32      
461     mfhi $13                $13 = -1                  36      
462     bne $25, $13, 2         branch to PC: 48          48      
463     mflo $8                 $8 = 118822255            52      
464     xor $8, $8, $10         $8 = 104222728            56      
465     j 15                    jump to PC 60             60      
466     sw $8, 0($11)           DM[8560] = 104222728      64      
467     addi $11, $11, 4        $11 = 8564                68      
468     bne $11, $12, -11       branch to PC: 28          28      
469     mul $8, $8, $9          $8 = -312668184           32      
470     mfhi $13                $13 = -1                  36      
471     bne $25, $13, 2         branch to PC: 48          48      
472     mflo $8                 $8 = -312668184           52      
473     xor $8, $8, $10         $8 = -327267697           56      
474     j 15                    jump to PC 60             60      
475     sw $8, 0($11)           DM[8564] = -327267697     64      
476     addi $11, $11, 4        $11 = 8568                68      
477     bne $11, $12, -11       branch to PC: 28          28      
478     mul $8, $8, $9          $8 = 981803091            32      
479     mfhi $13                $13 = 0                   36      
480     bne $25, $13, 2         branch to PC: 40          40      
481     xor $8, $8, $10         $8 = 1000760628           44      
482     j 15                    jump to PC 60             60      
483     sw $8, 0($11)           DM[8568] = 1000760628     64      
484     addi $11, $11, 4        $11 = 8572                68      
485     bne $11, $12, -11       branch to PC: 28          28      
486     mul $8, $8, $9          $8 = 1292685412           32      
487     mfhi $13                $13 = -1                  36      
488     bne $25, $13, 2         branch to PC: 48          48      
489     mflo $8                 $8 = 1292685412           52      
490     xor $8, $8, $10         $8 = 1278186755           56      
491     j 15                    jump to PC 60             60      
492     sw $8, 0($11)           DM[8572] = 1278186755     64      
493     addi $11, $11, 4        $11 = 8576                68      
494     bne $11, $12, -11       branch to PC: 28          28      
495     mul $8, $8, $9          $8 = 460407031            32      
496     mfhi $13                $13 = -1                  36      
497     bne $25, $13, 2         branch to PC: 48          48      
498     mflo $8                 $8 = 460407031            52      
499     xor $8, $8, $10         $8 = 441582992            56      
500     j 15                    jump to PC 60             60      
501     sw $8, 0($11)           DM[8576] = 441582992      64      
502     addi $11, $11, 4        $11 = 8580                68      
503     bne $11, $12, -11       branch to PC: 28          28      
504     mul $8, $8, $9          $8 = -1324748976          32      
505     mfhi $13                $13 = -1                  36      
506     bne $25, $13, 2         branch to PC: 48          48      
507     mflo $8                 $8 = -1324748976          52      
508     xor $8, $8, $10         $8 = -1339381193          56      
509     j 15                    jump to PC 60             60      
510     sw $8, 0($11)           DM[8580] = -1339381193    64      
511     addi $11, $11, 4        $11 = 8584                68      
512     bne $11, $12, -11       branch to PC: 28          28      
513     mul $8, $8, $9          $8 = -276823717           32      
514     mfhi $13                $13 = 0                   36      
515     bne $25, $13, 2         branch to PC: 40          40      
516     xor $8, $8, $10         $8 = -291290052           44      
517     j 15                    jump to PC 60             60      
518     sw $8, 0($11)           DM[8584] = -291290052     64      
519     addi $11, $11, 4        $11 = 8588                68      
520     bne $11, $12, -11       branch to PC: 28          28      
521     mul $8, $8, $9          $8 = 873870156            32      
522     mfhi $13                $13 = 0                   36      
523     bne $25, $13, 2         branch to PC: 40          40      
524     xor $8, $8, $10         $8 = 892696107            44      
525     j 15                    jump to PC 60             60      
526     sw $8, 0($11)           DM[8588] = 892696107      64      
527     addi $11, $11, 4        $11 = 8592                68      
528     bne $11, $12, -11       branch to PC: 28          28      
529     mul $8, $8, $9          $8 = 1616878975           32      
530     mfhi $13                $13 = -1                  36      
531     bne $25, $13, 2         branch to PC: 48          48      
532     mflo $8                 $8 = 1616878975           52      
533     xor $8, $8, $10         $8 = 1635571736           56      
534     j 15                    jump to PC 60             60      
535     sw $8, 0($11)           DM[8592] = 1635571736     64      
536     addi $11, $11, 4        $11 = 8596                68      
537     bne $11, $12, -11       branch to PC: 28          28      
538     mul $8, $8, $9          $8 = -611747912           32      
539     mfhi $13                $13 = -2                  36      
540     bne $25, $13, 2         branch to PC: 48          48      
541     mflo $8                 $8 = -611747912           52      
542     xor $8, $8, $10         $8 = -626380065           56      
543     j 15                    jump to PC 60             60      
544     sw $8, 0($11)           DM[8596] = -626380065     64      
545     addi $11, $11, 4        $11 = 8600                68      
546     bne $11, $12, -11       branch to PC: 28          28      
547     mul $8, $8, $9          $8 = 1879140195           32      
548     mfhi $13                $13 = 0                   36      
549     bne $25, $13, 2         branch to PC: 40          40      
550     xor $8, $8, $10         $8 = 1898062340           44      
551     j 15                    jump to PC 60             60      
552     sw $8, 0($11)           DM[8600] = 1898062340     64      
553     addi $11, $11, 4        $11 = 8604                68      
